uniprot_ID_source,uniprot_ID_match,AF_DB_ID,firstResidueIndex,lastResidueIndex,latestVersion,PDB_path
Q01860,Q01860,AF-Q01860-F1,1,360,4,./llps_minus_PDBs/AF-Q01860-F1-model_v4.pdb
Q92804-2,Q92804,AF-Q92804-F1,1,592,4,./llps_minus_PDBs/AF-Q92804-F1-model_v4.pdb
P42212,P42212,AF-P42212-F1,1,238,4,./llps_minus_PDBs/AF-P42212-F1-model_v4.pdb
Q9W4I7,Q9W4I7,AF-Q9W4I7-F1,1,670,4,./llps_minus_PDBs/AF-Q9W4I7-F1-model_v4.pdb
P01012,P01012,AF-P01012-F1,1,386,4,./llps_minus_PDBs/AF-P01012-F1-model_v4.pdb
P05067,P05067,AF-P05067-F1,1,770,4,./llps_minus_PDBs/AF-P05067-F1-model_v4.pdb
P32588,P32588,AF-P32588-F1,1,453,4,./llps_minus_PDBs/AF-P32588-F1-model_v4.pdb
G5EC37,G5EC37,AF-G5EC37-F1,1,702,4,./llps_minus_PDBs/AF-G5EC37-F1-model_v4.pdb
C5MKY7,,,,,,
Q8SWR8,Q8SWR8,AF-Q8SWR8-F1,1,1084,4,./llps_minus_PDBs/AF-Q8SWR8-F1-model_v4.pdb
P00873,P00873,AF-P00873-F1,1,185,4,./llps_minus_PDBs/AF-P00873-F1-model_v4.pdb
P25644,P25644,AF-P25644-F1,1,796,4,./llps_minus_PDBs/AF-P25644-F1-model_v4.pdb
Q75E28,Q75E28,AF-Q75E28-F1,1,729,4,./llps_minus_PDBs/AF-Q75E28-F1-model_v4.pdb
P04147,P04147,AF-P04147-F1,1,577,4,./llps_minus_PDBs/AF-P04147-F1-model_v4.pdb
O00571,O00571,AF-O00571-F1,1,662,4,./llps_minus_PDBs/AF-O00571-F1-model_v4.pdb
P19622,P19622,AF-P19622-F1,1,333,4,./llps_minus_PDBs/AF-P19622-F1-model_v4.pdb
P16554,P16554,AF-P16554-F1,1,556,4,./llps_minus_PDBs/AF-P16554-F1-model_v4.pdb
P17600,P17600,AF-P17600-F1,1,705,4,./llps_minus_PDBs/AF-P17600-F1-model_v4.pdb
Q13501,Q13501,AF-Q13501-F1,1,440,4,./llps_minus_PDBs/AF-Q13501-F1-model_v4.pdb
P31483,P31483,AF-P31483-F1,1,386,4,./llps_minus_PDBs/AF-P31483-F1-model_v4.pdb
P04637,P04637,AF-P04637-F1,1,393,4,./llps_minus_PDBs/AF-P04637-F1-model_v4.pdb
P35637,P35637,AF-P35637-F1,1,526,4,./llps_minus_PDBs/AF-P35637-F1-model_v4.pdb
P39517,P39517,AF-P39517-F1,1,506,4,./llps_minus_PDBs/AF-P39517-F1-model_v4.pdb
D0PV95,D0PV95,AF-D0PV95-F1,1,708,4,./llps_minus_PDBs/AF-D0PV95-F1-model_v4.pdb
P45973,P45973,AF-P45973-F1,1,191,4,./llps_minus_PDBs/AF-P45973-F1-model_v4.pdb
Q9TZQ3,Q9TZQ3,AF-Q9TZQ3-F1,1,730,4,./llps_minus_PDBs/AF-Q9TZQ3-F1-model_v4.pdb
P40337,P40337,AF-P40337-F1,1,213,4,./llps_minus_PDBs/AF-P40337-F1-model_v4.pdb
O60500,O60500,AF-O60500-F1,1,1241,4,./llps_minus_PDBs/AF-O60500-F1-model_v4.pdb
Q95XR4,Q95XR4,AF-Q95XR4-F1,1,690,4,./llps_minus_PDBs/AF-Q95XR4-F1-model_v4.pdb
